  swap $80 and if negate then  ok.
;  ok.
  ok.
: th-cos ( u -- cos )  ok.
  dup  $40 and if   dup $3F and            thrust + c@  ok.
               else dup $3F and $40 swap - thrust + c@ then  ok.
  swap dup $80 and 0<> swap $40 and 0<> xor if negate then  ok.
;  ok.
  ok.
: sgn ( n -- sgn ) dup 0<> if 0< 2* 1+ then ;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Oscilloscope calibration tools  ok.
\ -------------------------------------------------------------  ok.
  ok.
\ Koordinaten 0 bis 4095  ok.
  ok.
: rahmen ( -- )  ok.
     0    0    0 4095 line  ok.
     0 4095 4095 4095 line  ok.
  4095 4095 4095    0 line  ok.
  4095    0    0    0 line  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Position wrap  ok.
\ -------------------------------------------------------------  ok.
  ok.
260 constant rand  ok.
2 constant fixpoint  ok.
  ok.
: wrappos ( pos -- pos' )  ok.
  dup fixpoint arshift      rand   < if 4095 rand 2* -        fixpoint lshift + else  ok.
  dup fixpoint arshift 4095 rand - > if 4095 rand 2* - negate fixpoint lshift + then then  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Partikelsimulator  ok.
\ -------------------------------------------------------------  ok.
  ok.
7 cells constant partikelsize  ok.
64 constant #particles  ok.
  ok.
#particles partikelsize * buffer: felshaufen  ok.
  ok.
: partikel-px    ( u -- addr )  partikelsize * 0 cells felshaufen + + ;  ok.
: partikel-py    ( u -- addr )  partikelsize * 1 cells felshaufen + + ;  ok.
: partikel-vx    ( u -- addr )  partikelsize * 2 cells felshaufen + + ;  ok.
: partikel-vy    ( u -- addr )  partikelsize * 3 cells felshaufen + + ;  ok.
: partikel-scale ( u -- addr )  partikelsize * 4 cells felshaufen + + ;  ok.
: partikel-draw  ( u -- addr )  partikelsize * 5 cells felshaufen + + ;  ok.
: partikel-live  ( u -- addr )  partikelsize * 6 cells felshaufen + + ;  ok.
  ok.
: copy-partikel ( n1 n2 -- )  ok.
  swap partikelsize * felshaufen +  ok.
  swap partikelsize * felshaufen +  ok.
  partikelsize  ok.
  move  ok.
;  ok.
  ok.
: partikelnurzeichnen ( -- )  ok.
  ok.
  #particles 0 do  ok.
    i partikel-draw @  ok.
    ?dup if  ok.
  ok.
      \ Zeichnen  ok.
  ok.
      i partikel-px    @   fixpoint rshift  ok.
      i partikel-py    @   fixpoint rshift   moveto  ok.
      i partikel-scale @   scale !  ok.
  ok.
      execute  ok.
  ok.
    then  ok.
  loop  ok.
;  ok.
  ok.
: partikelsimulator ( -- )  ok.
  ok.
  #particles 0 do  ok.
    i partikel-draw @  ok.
    ?dup if  ok.
  ok.
      \ Zeichnen  ok.
  ok.
      i partikel-px    @   fixpoint rshift  ok.
      i partikel-py    @   fixpoint rshift   moveto  ok.
      i partikel-scale @   scale !  ok.
  ok.
      execute  ok.
  ok.
      \ Bewegung  ok.
  ok.
      i partikel-px @  i partikel-vx @  + wrappos  i partikel-px !  ok.
      i partikel-py @  i partikel-vy @  + wrappos  i partikel-py !  ok.
  ok.
  ok.
      \ Lebensdauer erreicht?  ok.
  ok.
      i partikel-live @ ?dup  ok.
      if  ok.
        dup 1 = if drop 0 i partikel-draw ! else 1- i partikel-live ! then  ok.
      then  ok.
  ok.
    then  ok.
  loop  ok.
;  ok.
  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Zuordnung der Objekte zu Partikelnummern  ok.
\ -------------------------------------------------------------  ok.
  ok.
  0 constant <schiff>  ok.
  1 constant <kugeln>  ok.
 16 constant <felsen>  ok.
  ok.
  8 constant #kugeln  ok.
 16 constant #felsen  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Felsbrocken  ok.
\ -------------------------------------------------------------  ok.
  ok.
: asteroids-09DE ( -- )  ok.
     0    16 moverel  ok.
    16    16 linerel  ok.
    16   -16 linerel  ok.
    -8   -16 linerel  ok.
     8   -16 linerel  ok.
   -24   -16 linerel  ok.
   -24     0 linerel  ok.
   -16    16 linerel  ok.
     0    32 linerel  ok.
    16    16 linerel  ok.
    16   -16 linerel  ok.
;  ok.
  ok.
: asteroids-09FE ( -- )  ok.
    16     8 moverel  ok.
    16     8 linerel  ok.
   -16    16 linerel  ok.
   -16    -8 linerel  ok.
   -16     8 linerel  ok.
   -16   -16 linerel  ok.
     8   -16 linerel  ok.
    -8   -16 linerel  ok.
    16   -16 linerel  ok.
     8     8 linerel  ok.
    24    -8 linerel  ok.
    16    24 linerel  ok.
   -16    16 linerel  ok.
;  ok.
  ok.
: asteroids-0A1A ( -- )  ok.
   -16     0 moverel  ok.
   -16    -8 linerel  ok.
    16   -24 linerel  ok.
    16    24 linerel  ok.
     0   -24 linerel  ok.
    16     0 linerel  ok.
    16    24 linerel  ok.
     0    16 linerel  ok.
   -16    24 linerel  ok.
   -24     0 linerel  ok.
   -24   -24 linerel  ok.
    16    -8 linerel  ok.
;  ok.
  ok.
: asteroids-0A34 ( -- )  ok.
     8     0 moverel  ok.
    24     8 linerel  ok.
     0     8 linerel  ok.
   -24    16 linerel  ok.
   -24     0 linerel  ok.
     8   -16 linerel  ok.
   -24     0 linerel  ok.
     0   -24 linerel  ok.
    16   -24 linerel  ok.
    24     8 linerel  ok.
     8    -8 linerel  ok.
    16    16 linerel  ok.
   -24    16 linerel  ok.
;  ok.
  ok.
: neuerfels ( draw-addr n -- )  ok.
  >r  ok.
  ok.
  cycles  ok.
  dup 63 and 4 * th-cos 2/  r@ partikel-vx    !  ok.
      63 and 4 * th-sin 2/  r@ partikel-vy    !  ok.
  cycles 4095 and wrappos fixpoint lshift r@ partikel-px    !  ok.
  cycles 4095 and wrappos fixpoint lshift r@ partikel-py    !  ok.
                        5   r@ partikel-scale !  ok.
                            r> partikel-draw  !  ok.
;  ok.
  ok.
: init-felsen ( -- )  ok.
  ['] asteroids-09DE <felsen>  0 + neuerfels  \ Zerlegung in Partikel  1 bis  4  ok.
  ['] asteroids-09FE <felsen>  4 + neuerfels  \ Zerlegung in Partikel  5 bis  8  ok.
  ['] asteroids-0A1A <felsen>  8 + neuerfels  \ Zerlegung in Partikel  9 bis 12  ok.
  ['] asteroids-0A34 <felsen> 12 + neuerfels  \ Zerlegung in Partikel 13 bis 16  ok.
;  ok.
  ok.
3 variable lives  ok.
  ok.
: felsspaltung ( n -- ) >r  ok.
  ok.
  r@ partikel-scale @ 3 u< \ Zu klein? Kann weg!  ok.
  if  ok.
    0 r@ partikel-draw !  ok.
  ok.
  ok.
    false  ok.
    <felsen> #felsen + <felsen> do  ok.
      i partikel-draw @ or  ok.
    loop  ok.
    0= \ Keine Felsen mehr da? Prima! Neue Felsen, neues Glück.  ok.
    if  ok.
      init-felsen  ok.
      3 lives !  ok.
    then  ok.
  ok.
  else  ok.
  ok.
    \ Den gleichen Felsen in Stücke spalten  ok.
  ok.
    r@ dup 1+ copy-partikel  ok.
  ok.
    \ Verkleinern  ok.
  ok.
    -1 r@    partikel-scale +!  ok.
    -1 r@ 1+ partikel-scale +!  ok.
  ok.
    \ Zufällige neue Richtungen  ok.
  ok.
  cycles  ok.
  dup 63 and 4 * th-cos 2/ r@    partikel-vx    !  ok.
      63 and 4 * th-sin 2/ r@    partikel-vy    !  ok.
  ok.
  cycles  ok.
  dup 63 and 4 * th-cos 2/ r@ 1+ partikel-vx    !  ok.
      63 and 4 * th-sin 2/ r@ 1+ partikel-vy    !  ok.
  ok.
  then  ok.
  ok.
  rdrop  ok.
;  ok.
  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Raumschiff  ok.
\ -------------------------------------------------------------  ok.
  ok.
0 variable angle  ok.
0 variable brake-counter  ok.
0 variable firework  ok.
  ok.
: schiffsreibung ( -- )  ok.
  ok.
  1 brake-counter +!  ok.
  ok.
  brake-counter @ 127 and 0=  ok.
  if  ok.
    \ Langsam Geschwindigkeit verlieren  ok.
    0 partikel-vx @ sgn negate 0 partikel-vx +!  ok.
    0 partikel-vy @ sgn negate 0 partikel-vy +!  ok.
  then  ok.
;  ok.
  ok.
300 constant maxvelo  ok.
  ok.
: accelerate ( -- )  ok.
  angle @ 63 and 4 * th-cos 2 arshift <schiff> partikel-vx @ + maxvelo negate max maxvelo min <schiff> partikel-vx !  ok.
  angle @ 63 and 4 * th-sin 2 arshift <schiff> partikel-vy @ + maxvelo negate max maxvelo min <schiff> partikel-vy !  ok.
  150 firework !  ok.
;  ok.
  ok.
: brake ( -- )  ok.
  0               <schiff> partikel-vx    !  ok.
  0               <schiff> partikel-vy    !  ok.
;  ok.
  ok.
: draw-schiff ( -- )  ok.
  firework @ if -1 firework +! then  ok.
  angle @ firework @ 0<> schiff  ok.
  schiffsreibung  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\   Explosion des Schiffes  ok.
\ -------------------------------------------------------------  ok.
  ok.
: asteroids-08E0 ( -- )  ok.
    -8 4 *  -12 4 * linerel  ok.
     4 4 *   -8 4 * linerel  ok.
     6 4 *    2 4 * linerel  ok.
    -8 4 *    8 4 * linerel  ok.
    -6 4 *    2 4 * linerel  ok.
     4 4 *   -4 4 * linerel  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\   Trümmerwolke  ok.
\ -------------------------------------------------------------  ok.
  ok.
: asteroids-0900 ( -- )  ok.
  ok.
   -16     0 moverel  ok.
     0     0 linerel  ok.
   -16   -16 moverel  ok.
     0     0 linerel  ok.
    16   -16 moverel  ok.
     0     0 linerel  ok.
    24     8 moverel  ok.
     0     0 linerel  ok.
    16    -8 moverel  ok.
     0     0 linerel  ok.
     0    16 moverel  ok.
     0     0 linerel  ok.
     8    24 moverel  ok.
     0     0 linerel  ok.
    -8    24 moverel  ok.
     0     0 linerel  ok.
  -128   -32 moverel  ok.
     0     0 linerel  ok.
   -24     8 moverel  ok.
     0     0 linerel  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Kanonenkugel  ok.
\ -------------------------------------------------------------  ok.
  ok.
: draw-kugel ( -- ) 100 0 do current-x @ current-y @ putpixel loop ;  ok.
  ok.
: kugelwurf ( u -- )  ok.
  <schiff> partikel-vx @ angle @ 63 and 4 * th-cos + over partikel-vx    !  ok.
  <schiff> partikel-vy @ angle @ 63 and 4 * th-sin + over partikel-vy    !  ok.
  <schiff> partikel-px @     over partikel-px    !  ok.
  <schiff> partikel-py @     over partikel-py    !  ok.
  90                         over partikel-live  !  ok.
  ['] draw-kugel             swap partikel-draw  !  ok.
;  ok.
  ok.
: kanone ( -- )  ok.
  <kugeln> #kugeln + <kugeln> do  ok.
    i partikel-draw @ 0= if i kugelwurf unloop exit then  ok.
  loop  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Kollisionserkennung  ok.
\ -------------------------------------------------------------  ok.
  ok.
0 variable punkte  ok.
  ok.
: kollision ( n1 n2 -- flag )  ok.
  ok.
  over partikel-draw @ 0<>  ok.
  over partikel-draw @ 0<> and >r  ok.
  ok.
  2dup partikel-px @  ok.
  swap partikel-px @ - abs 600 u< >r  ok.
  ok.
       partikel-py @  ok.
  swap partikel-py @ - abs 600 u< r> and  ok.
  ok.
  r> and  ok.
;  ok.
  ok.
0 variable teilewolke  ok.
  ok.
: interaktion ( -- )  ok.
  ok.
  <kugeln> #kugeln + <kugeln> do  ok.
    <felsen> #felsen + <felsen> do  ok.
      i j kollision  ok.
      if  ok.
        0 j partikel-draw !  \ Kugel verbraucht  ok.
          i felsspaltung     \ Fels gespalten  ok.
          1 punkte +!        \ Punkt erzielt  ok.
      then  ok.
    loop  ok.
  loop  ok.
  ok.
  ok.
  <schiff> partikel-draw @ ['] draw-schiff =  \ Schiff intakt und keine Trümmerwolke?  ok.
  if  ok.
    <felsen> #felsen + <felsen> do  ok.
      i <schiff> kollision  ok.
      if  ok.
        0 teilewolke !  ok.
        ['] asteroids-0900 <schiff> partikel-draw !            \ Schiff in Stücke  ok.
        lives @ if -1 lives +! else 3 lives ! 0 punkte ! then  \ Weniger Leben oder Game Over  ok.
        i felsspaltung                                         \ Fels gespalten  ok.
        brake                                                  \ Keine Bewegung mehr  ok.
                                                               \ Neues Schiff erscheint, wo das alte kaputt gegangen ist  ok.
      then  ok.
    loop  ok.
  else  ok.
  ok.
    \ Schiff ist kaputt.  ok.
  ok.
    1 teilewolke +!  ok.
  ok.
    teilewolke @ 3 rshift 1+ <schiff> partikel-scale ! \ Wolke fliegt auseinander  ok.
  ok.
    teilewolke @ 127 = if  ok.
      ['] draw-schiff <schiff> partikel-draw  !  ok.
      1               <schiff> partikel-scale !  ok.
    then  ok.
  ok.
  then  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Extraleben  ok.
\ -------------------------------------------------------------  ok.
  ok.
: asteroids-0CDA ( -- )  ok.
   -16 4 *  -24 4 * moverel  ok.
    32 4 *    0 4 * linerel  ok.
    16 4 *  -16 4 * linerel  ok.
  -128   384 linerel  ok.
  -128  -384 linerel  ok.
    16 4 *   16 4 * linerel  ok.
   320    96 moverel  ok.
;  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Zeitbasis, 100e6/2^16 = 1525.9 Hz.  ok.
\ -------------------------------------------------------------  ok.
  ok.
0 variable time  ok.
  ok.
: interrupt ( -- ) time @ 1+ time ! nop ; \ Store und Interrupt-Rücksprung in einem Takt vertragen sich irgendwie nicht. Dafür  ok.
  ok.
' interrupt 2/ 1 cells !  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Spielmechanik  ok.
\ -------------------------------------------------------------  ok.
  ok.
25 variable duration  \ 100e6/2^16 = 1525.9 Hz. Möchte hier etwa 10 Aktualisierungen pro Sekunde.  ok.
  ok.
: asteroids ( -- )  ok.
  ok.
  felshaufen #particles partikelsize * 0 fill  ok.
  ok.
  init-felsen  ok.
  ok.
  0                    <schiff> partikel-vx    !  ok.
  0                    <schiff> partikel-vy    !  ok.
  2047 fixpoint lshift <schiff> partikel-px    !  ok.
  2047 fixpoint lshift <schiff> partikel-py    !  ok.
  0                    <schiff> partikel-live  !  ok.
  1                    <schiff> partikel-scale !  ok.
  ['] draw-schiff      <schiff> partikel-draw  !  ok.
  ok.
  0 punkte !  ok.
  3 lives !  ok.
  ok.
  eint  ok.
  ok.
  blanking \ Strahl ausschalten  ok.
  kalibration \ Konfiguration für den Frequenzbereich laden  ok.
  reset-underflow \ Zu-langsam-Pixel-nachgelegt-Erkennung zurücksetzen  ok.
  ok.
\  128 0 do  ok.
    rahmen  ok.
\  loop  ok.
  ok.
  0 time !  ok.
  ok.
  begin  ok.
  ok.
    dint time @ duration @ - time ! eint \ Die "überschüssige" Zeit vom letzten Mal berücksichtigen  ok.
  ok.
      1 scale ! 3000 3800 moveto lives @ 0 ?do asteroids-0CDA loop \ Zahl der Leben anzeigen  ok.
      partikelsimulator  ok.
  ok.
    begin  ok.
      time @ duration @ <  ok.
    while  ok.
      1 scale ! 3000 3800 moveto lives @ 0 ?do asteroids-0CDA loop \ Zahl der Leben anzeigen  ok.
      partikelnurzeichnen  ok.
    repeat  ok.
  ok.
    interaktion  ok.
  ok.
    key? if  ok.
      key case  ok.
              27 of  ok.
  ok.
  blanking \ Strahl ausschalten  ok.
  underflow? if ." Underflow - Zu langsam gezeichnet" cr then  ok.
  begin idle? until \ Ende des Zeichnens abwarten  ok.
  ok.
  depth . \ Prüfen, ob überschüssige Werte auf dem Stack liegen geblieben sind.  ok.
           \ Muss Null sein, sonst ist ein Fehler im Quelltext.  ok.
  ok.
              exit endof \ ESC  ok.
  ok.
        [char] w of accelerate                 endof  ok.
        [char] s of brake                      endof  ok.
        [char] a of angle @ 1 + 63 and angle ! endof  ok.
        [char] d of angle @ 1 - 63 and angle ! endof  ok.
              32 of kanone                     endof  ok.
  ok.
      endcase  ok.
    then  ok.
  ok.
  again  ok.
;  ok.
  ok.
asteroids 0  ok.
  ok.
  ok.
unused . 260  ok.
Simulation ended after 45829534 cycles
