
\ -------------------------------------------------------------
\  Register der Vektorgrafikeinheit
        i felsspaltung                                         \ Fels gespalten
        brake                                                  \ Keine Bewegung mehr
                                                               \ Neues Schiff erscheint, wo das alte kaputt gegangen ist
      then
    loop
  else

    \ Schiff ist kaputt.

    1 teilewolke +!

    teilewolke @ 3 rshift 1+ <schiff> partikel-scale ! \ Wolke fliegt auseinander

    teilewolke @ 127 = if
      ['] draw-schiff <schiff> partikel-draw  !
      1               <schiff> partikel-scale !
    then

  then
;

\ -------------------------------------------------------------
\  Extraleben
\ -------------------------------------------------------------

: asteroids-0CDA ( -- )
   -16 4 *  -24 4 * moverel
    32 4 *    0 4 * linerel
    16 4 *  -16 4 * linerel
  -128   384 linerel
  -128  -384 linerel
    16 4 *   16 4 * linerel
   320    96 moverel
;

\ -------------------------------------------------------------
\  Zeitbasis, 100e6/2^16 = 1525.9 Hz.
\ -------------------------------------------------------------

0 variable time

: interrupt ( -- ) time @ 1+ time ! nop ; \ Store und Interrupt-Rücksprung in einem Takt vertragen sich irgendwie nicht. Dafür das nop.

' interrupt 2/ 1 cells !

\ -------------------------------------------------------------
\  Spielmechanik
\ -------------------------------------------------------------

25 variable duration  \ 100e6/2^16 = 1525.9 Hz. Möchte hier etwa 10 Aktualisierungen pro Sekunde.

: asteroids ( -- )

  felshaufen #particles partikelsize * 0 fill

  init-felsen

  0                    <schiff> partikel-vx    !
  0                    <schiff> partikel-vy    !
  2047 fixpoint lshift <schiff> partikel-px    !
  2047 fixpoint lshift <schiff> partikel-py    !
  0                    <schiff> partikel-live  !
  1                    <schiff> partikel-scale !
  ['] draw-schiff      <schiff> partikel-draw  !

  0 punkte !
  3 lives !

  eint

  blanking \ Strahl ausschalten
  kalibration \ Konfiguration für den Frequenzbereich laden
  reset-underflow \ Zu-langsam-Pixel-nachgelegt-Erkennung zurücksetzen

\  128 0 do
    rahmen
\  loop

  0 time !

  begin

    dint time @ duration @ - time ! eint \ Die "überschüssige" Zeit vom letzten Mal berücksichtigen

      1 scale ! 3000 3800 moveto lives @ 0 ?do asteroids-0CDA loop \ Zahl der Leben anzeigen
      partikelsimulator

    begin
      time @ duration @ <
    while
      1 scale ! 3000 3800 moveto lives @ 0 ?do asteroids-0CDA loop \ Zahl der Leben anzeigen
      partikelnurzeichnen
    repeat

    interaktion

    key? if
      key case
              27 of

  blanking \ Strahl ausschalten
  underflow? if ." Underflow - Zu langsam gezeichnet" cr then
  begin idle? until \ Ende des Zeichnens abwarten

  depth . \ Prüfen, ob überschüssige Werte auf dem Stack liegen geblieben sind.
           \ Muss Null sein, sonst ist ein Fehler im Quelltext.

              exit endof \ ESC

        [char] w of accelerate                 endof
        [char] s of brake                      endof
        [char] a of angle @ 1 + 63 and angle ! endof
        [char] d of angle @ 1 - 63 and angle ! endof
              32 of kanone                     endof

      endcase
    then

  again
;

asteroids
